4,4145.0
vector_thrust,cruise_118,0.6871725921417189,0.08491041394185281,7.2724063498362,8.092912991948184,19.028435650883228,False
vector_thrust,cruise_118,0.6904435180591297,0.08527247537103254,7.307778483510463,8.096909525083127,19.054360907783636,False
vector_thrust,cruise_118,0.6853266277672708,0.08470694061682676,7.2524490995368005,8.090560499255393,19.07230174221624,False
vector_thrust,cruise_118,0.6876601970092657,0.084964263986141,7.27767861120104,8.093522673502283,19.07870475189178,False
vector_thrust,cruise_119,0.7267560637588675,0.08942361916136493,7.701280707158529,8.127115303256023,19.07870475189178,False
vector_thrust,cruise_119,0.7336288296924882,0.09023674850910415,7.77593130816125,8.13004504055763,19.08509439769005,False
vector_thrust,cruise_119,0.8503309832975053,0.10539000157418896,9.05247518800551,8.068421772428929,19.10299778737065,False
vector_thrust,cruise_119,0.73220976597472,0.0900681343028144,7.760513067755926,8.129509638924986,19.12886893503667,False
vector_thrust,cruise_119,0.7311057449359216,0.08993721388901071,7.748519471779939,8.12906819459808,19.157583742604057,False
vector_thrust,cruise_119,0.7282504434141831,0.08959967250655526,7.717507535967147,8.127824835084114,19.183454890270077,False
vector_thrust,cruise_119,0.7278771053177646,0.08955565044990246,7.713453367285242,8.127651372762235,19.20135827995068,False
vector_thrust,cruise_119,0.7280377727391912,0.08957459232078088,7.715198073232209,8.127726332618652,19.207747925748947,False
vector_thrust,cruise_120,0.6907492687519979,0.08530641860277342,7.311085507769255,8.09727192942479,19.207747925748947,False
vector_thrust,cruise_120,0.695050230227367,0.08578569888808939,7.357616066403884,8.102169000617291,19.214127783462644,False
vector_thrust,cruise_120,0.7188959781999934,0.0885044542562419,7.615975086156532,8.12270957706394,19.23200374753972,False
vector_thrust,cruise_120,0.693943880630537,0.08566209000613284,7.345644898217647,8.100945010574167,19.257835264060404,False
vector_thrust,cruise_120,0.6940319220951463,0.08567191841895794,7.346597493853383,8.101043316214188,19.286506084375002,False
vector_thrust,cruise_120,0.6940158360481047,0.08567012256510512,7.3464234445558665,8.101025366465263,19.312337600895678,False
vector_thrust,cruise_120,0.6929641452857783,0.08555281369242214,7.335044889856401,8.099840500595455,19.33021356497276,False
vector_thrust,cruise_120,0.692846307615523,0.0855396822717473,7.333770045884704,8.099706349322759,19.336593422686455,False
vector_thrust,cruise_121,0.7065075293102311,0.08707894836265215,7.48166993512739,8.113413661909238,19.336593422686455,False
vector_thrust,cruise_121,0.715648541226749,0.08812804014894593,7.580751855047645,8.120554366320022,19.342965827193204,False
vector_thrust,cruise_121,0.8384526169984508,0.10373342015565112,8.921773171679101,8.082762678993516,19.360820907848474,False
vector_thrust,cruise_121,0.7152859888093337,0.08808613732309922,7.576820205787403,8.12030145203973,19.386622246950303,False
vector_thrust,cruise_121,0.7152320342766564,0.08807990348104924,7.576235116465975,8.120263601680053,19.415259572856908,False
vector_thrust,cruise_121,0.712291049260275,0.08774091895279887,7.544347851894868,8.118117040049002,19.441060911958733,False
vector_thrust,cruise_121,0.7106792390083784,0.08755581506443791,7.526876255228679,8.116870803901993,19.458915992614006,False
vector_thrust,cruise_121,0.7101672388076363,0.08749711602721774,7.521326936965047,8.116464531090653,19.465288397120755,False
vector_thrust,cruise_122,0.711336517868889,0.08763124060456973,7.534000621286296,8.117384998333513,19.465288397120755,False
vector_thrust,cruise_122,0.718309816655937,0.08843636725395806,7.609616388241429,8.122335176808026,19.47146766987877,False
vector_thrust,cruise_122,0.8138860796822629,0.10038810623126188,8.65200809055915,8.107395489733927,19.48878160739927,False
vector_thrust,cruise_122,0.71742092938594,0.08833323779318736,7.599974481520151,8.121755154788072,19.513800972014817,False
vector_thrust,cruise_122,0.7167941218110647,0.088260602951307,7.593175952792635,8.121337242693855,19.541570371720933,False
vector_thrust,cruise_122,0.7175965479735847,0.08835360161917444,7.601879371891653,8.121870923458228,19.566589736336482,False
vector_thrust,cruise_122,0.7155233382444448,0.08811356678134741,7.579394091390858,8.120467305789653,19.583903673856984,False
vector_thrust,cruise_122,0.7155739007910464,0.08811941142371074,7.579942414691819,8.120502500298173,19.59008294661499,False
vector_thrust,cruise_123,0.695806132845198,0.08587028189061677,7.3657960377726095,8.102991134133335,19.59008294661499,False
vector_thrust,cruise_123,0.6981099122042297,0.0861287108535311,7.390730250335563,8.105426231113833,19.5960452420717,False
vector_thrust,cruise_123,0.7002018468839533,0.08636421650165998,7.413376804396607,8.107545870812073,19.612751222703867,False
vector_thrust,cruise_123,0.6986273081737794,0.0861868837000691,7.396330939082196,8.105958565632873,19.636892064161884,False
vector_thrust,cruise_123,0.7007694731130759,0.08642825682165584,7.419522580001148,8.108106062570593,19.663686376727004,False
vector_thrust,cruise_123,0.6993373267435259,0.0862667935541015,7.404017212844163,8.106680426286417,19.68782721818502,False
vector_thrust,cruise_123,0.6997231411438899,0.08631025415493529,7.408194067579118,8.107068482127499,19.704533198817185,False
vector_thrust,cruise_123,0.6976678703246079,0.08607904913281382,7.385945490434245,8.10496720576172,19.710495494273896,False
vector_thrust,cruise_124,0.7039324438233945,0.08678618829338663,7.453775234368829,8.111111429893691,19.710495494273896,False
vector_thrust,cruise_124,0.70694839484112,0.08712919225669974,7.486446386139509,8.113794889298537,19.716457716340823,False
vector_thrust,cruise_124,0.7089979519047127,0.08736324240678175,7.508654745153938,8.115517835332486,19.733163491339397,False
vector_thrust,cruise_124,0.708162363858634,0.08726772872511279,7.499599991905509,8.114825196027452,19.757304035648264,False
vector_thrust,cruise_124,0.7079637632124298,0.08724504614905615,7.497447997021065,8.114658590504842,19.78409801840271,False
vector_thrust,cruise_124,0.7076392642044926,0.08720800008234056,7.4939318914114414,8.114384730028778,19.808238562711576,False
vector_thrust,cruise_124,0.7081261823225782,0.08726359581913323,7.499207933005306,8.114794900158307,19.82494433771015,False
vector_thrust,cruise_124,0.7087247343001779,0.08733199754494192,7.50569396581117,8.115292839093266,19.83090655977708,False
vector_thrust,cruise_125,0.744642767721679,0.09155826075990495,7.895681989228643,8.13299380679992,19.83090655977708,False
vector_thrust,cruise_125,0.7563770686148371,0.09299134260073125,8.023430047743252,8.133843941391692,19.836868706722086,False
vector_thrust,cruise_125,0.8563355500936946,0.10623700921607951,9.118611209257175,8.06061424745082,19.85357427123371,False
vector_thrust,cruise_125,0.7519985491916225,0.09245355978463476,7.9757421663334,8.133797670347791,19.877714511380127,False
vector_thrust,cruise_125,0.7521918331745651,0.09247722290978086,7.977846776371286,8.133806460736716,19.904508156539716,False
vector_thrust,cruise_125,0.7497860408910028,0.09218319298884112,7.951654176485794,8.133652313190813,19.928648396686132,False
vector_thrust,cruise_125,0.7485231364412668,0.09202928176806671,7.937907443780903,8.133532306898838,19.94535396119776,False
vector_thrust,cruise_125,0.7484326843536206,0.09201826985430528,7.936922947864129,8.133522674775694,19.951316108142766,False
vector_thrust,cruise_126,0.7009324596133071,0.08644665607083266,7.421287327017418,8.108265738341307,19.951316108142766,False
vector_thrust,cruise_126,0.7057335179604411,0.08699082341633824,7.473284634577531,8.112735231655405,19.957278178146066,False
vector_thrust,cruise_126,0.6998365828212396,0.08632303813319167,7.409422227394544,8.107182021807787,19.973983527071816,False
vector_thrust,cruise_126,0.7047362639461415,0.08687744344673319,7.462481830262781,8.111843949209137,19.998123455687615,False
vector_thrust,cruise_126,0.7048695255211505,0.08689258367265597,7.46392532724567,8.111964171494238,20.024916755074305,False
vector_thrust,cruise_126,0.7039085377356642,0.08678347612670416,7.453516306313625,8.111089451037378,20.049056683690104,False
vector_thrust,cruise_126,0.7033290663954254,0.08671776666777985,7.447240221735271,8.110553274393178,20.065762032615854,False
vector_thrust,cruise_126,0.6952362711362793,0.08580650657498143,7.359629241686883,8.102372406091977,20.071724102619154,False
vector_thrust,cruise_127,0.6990299998743944,0.08623219377944055,7.4006901900149895,8.106369201998163,20.071724102619154,False
vector_thrust,cruise_127,0.7029203590259081,0.08667145812154707,7.442813861544999,8.110171148155146,20.07768609376638,False
vector_thrust,cruise_127,0.7007245576216231,0.08642318724870668,7.419036259857293,8.108061967271514,20.09439122174234,False
vector_thrust,cruise_127,0.702909711715446,0.08667025213856451,7.442698552164305,8.110161149544892,20.118530831076438,False
vector_thrust,cruise_127,0.7030461326003417,0.08668570562019698,7.44417598739555,8.110289090575717,20.145323776087178,False
vector_thrust,cruise_127,0.7036087503025609,0.08674947388115742,7.450269348595807,8.1108128824674,20.169463385421277,False
vector_thrust,cruise_127,0.7036605788608784,0.08675535115866959,7.4508306894842145,8.110860822566801,20.18616851339723,False
vector_thrust,cruise_127,0.7023004517670708,0.08660127805668122,7.436100538238567,8.109585303203142,20.192130504544465,False
vector_thrust,cruise_128,0.7397147110305191,0.09096415159550261,7.842082609295349,8.131936571231558,20.192130504544465,False
vector_thrust,cruise_128,0.747548890108297,0.09191075529535545,7.927304116977817,8.133421248754258,20.19809241481901,False
vector_thrust,cruise_128,0.7375297678861295,0.09070220201721163,7.818327887273523,8.131332552942606,20.214797316194726,False
vector_thrust,cruise_128,0.7514098468576076,0.09238153043436026,7.969332255811104,8.133767034651001,20.238936598081995,False
vector_thrust,cruise_128,0.7489362458635213,0.09207959460967957,7.942403926683556,8.133574534490748,20.265729179654173,False
vector_thrust,cruise_128,0.7461253550094316,0.09173789045842601,7.911813024010913,8.133229914934248,20.28986846154144,False
vector_thrust,cruise_128,0.7462716555979141,0.09175563863323533,7.913404969931483,8.133251173597117,20.306573362917163,False
vector_thrust,cruise_128,0.7460006569553126,0.09172276613836503,7.910456163490151,8.133211506399192,20.312535273191706,False
vector_thrust,cruise_129,0.7097274439915208,0.08744673364064542,7.51656045883795,8.116111539489658,20.312535273191706,False
vector_thrust,cruise_129,0.713190154336719,0.08784438236693898,7.554095220458072,8.11879069691239,20.31849710046613,False
vector_thrust,cruise_129,0.7014846937499165,0.08650903294967771,7.427266901965736,8.10880285944209,20.335201769280683,False
vector_thrust,cruise_129,0.7157908966641907,0.08814449984727657,7.582295650713094,8.120652994848285,20.359340715107333,False
vector_thrust,cruise_129,0.713893019966269,0.08792536766707093,7.56171577348764,8.119306622287008,20.38613292368036,False
vector_thrust,cruise_129,0.7150368760294654,0.08805735962296163,7.574118825731403,8.120126234661868,20.41027186950701,False
vector_thrust,cruise_129,0.7132210827221341,0.08784794406684998,7.554430537634099,8.118813596586753,20.426976538321565,False
vector_thrust,cruise_129,0.7132166926228541,0.08784743849410434,7.554382941299373,8.118810347221677,20.432938365595987,False
vector_thrust,cruise_130,0.7069393657869937,0.08712816288878725,7.486348560801522,8.113787119434049,20.432938365595987,False
vector_thrust,cruise_130,0.7105614287758346,0.08754230425406484,7.525599341275099,8.116777766251694,20.43890010762251,False
vector_thrust,cruise_130,0.7048745504155748,0.08689315462896768,7.463979757585238,8.111968697941482,20.455604537577763,False
vector_thrust,cruise_130,0.7125248485396429,0.08776780876897897,7.5468824240047905,8.118293694845903,20.479743138242718,False
vector_thrust,cruise_130,0.7127883861043007,0.08779813094653213,7.54973945900925,8.118491571744041,20.506534963715172,False
vector_thrust,cruise_130,0.7094550615235378,0.08741554768208734,7.5136085006754465,8.115891055258068,20.530673564380123,False
vector_thrust,cruise_130,0.7101343837032185,0.08749335095304928,7.520970846984102,8.116438288942563,20.547377994335378,False
vector_thrust,cruise_130,0.7087519238175118,0.08733510629234215,7.505988606816894,8.115315294230744,20.553339736361902,False
vector_thrust,cruise_131,0.7027191677417589,0.08664867341529037,7.440635000461002,8.109981838657374,20.553339736361902,False
vector_thrust,cruise_131,0.7086205207973135,0.08732008342414338,7.504564657160206,8.115206639866598,20.559301390761725,False
vector_thrust,cruise_131,0.6947182357180363,0.08574858275895977,7.354023602497952,8.101804290700606,20.57600557519242,False
vector_thrust,cruise_131,0.7090236161539353,0.08736617804776628,7.508932865537174,8.115538896142237,20.6001438210641,False
vector_thrust,cruise_131,0.709044224444713,0.08736853544365206,7.509156195655458,8.115555798712087,20.62693525274574,False
vector_thrust,cruise_131,0.7078802978359685,0.0872355155673453,7.496543597256056,8.114588344347998,20.65107349861742,False
vector_thrust,cruise_131,0.7074998005747524,0.087192084323404,7.492420771849362,8.114266404626436,20.667777683048115,False
vector_thrust,cruise_131,0.707191046704479,0.08715686168105802,7.489075434130824,8.11400310961603,20.67373933744794,False
vector_thrust,cruise_132,0.7253819278835072,0.08926209866013829,7.686361906070016,8.126426991654863,20.67373933744794,False
vector_thrust,cruise_132,0.7242448494230663,0.08912870822745603,7.674018503444365,8.125831326701123,20.67970090169925,False
vector_thrust,cruise_132,0.727494771330456,0.08951059455562313,7.709301682818229,8.12747111045476,20.69640483353943,False
vector_thrust,cruise_132,0.7325153356506964,0.0901044105278632,7.763832901164555,8.129627965594192,20.720542714407244,False
vector_thrust,cruise_132,0.7325791978030186,0.09011199423603364,7.764526739834111,8.129652484264716,20.74733374096514,False
vector_thrust,cruise_132,0.7305539596032499,0.08987186567054001,7.742525670227252,8.128839366497377,20.771471621832955,False
vector_thrust,cruise_132,0.732099388699046,0.09005503496462897,7.759313911777351,8.12946648665001,20.78817555367313,False
vector_thrust,cruise_132,0.7313655177926617,0.08996799859649401,7.7513413970126654,8.129174030788793,20.794137117924443,False
vector_thrust,cruise_133,0.8199015912809302,0.10119712419584878,8.717995668615503,8.102024615780174,20.794137117924443,False
vector_thrust,cruise_133,0.7924163847458102,0.09755479865044131,8.416860159651062,8.122782228121851,20.80009858934892,False
vector_thrust,cruise_133,0.7950274216192891,0.097894831768406,8.445427099038456,8.121239980269026,20.81680226109408,False
vector_thrust,cruise_133,0.7914150029384488,0.09742472457706314,8.405906452217637,8.123348630176912,20.840939766113703,False
vector_thrust,cruise_133,1.2046398005136834,0.16927238933082803,13.073813387474791,7.116575864947003,20.867730375511588,False
vector_thrust,cruise_133,0.7904323988283926,0.09729727034531982,8.3951593604631,8.123890793884064,20.891867880531212,False
vector_thrust,cruise_133,0.7958905771927444,0.0980075172687925,8.454872612706868,8.1207095064959,20.908571552276374,False
vector_thrust,cruise_133,0.8038412781104393,0.09905195545466275,8.541920698203542,8.115349913292393,20.914533023700848,False
vector_thrust,cruise_134,0.7924967035713629,0.09756523968157474,8.417738788642295,8.122736193318925,20.914533023700848,False
vector_thrust,cruise_134,0.7618074935621103,0.09366336262858943,8.082608105323638,8.13346299110533,20.920494399448373,False
vector_thrust,cruise_134,0.7623514016416973,0.09373097857807247,8.088537387540786,8.133398511429204,20.93719780311267,False
vector_thrust,cruise_134,0.7623415166402691,0.09372974922593885,8.088429625273392,8.133399725658265,20.96133492074423,False
vector_thrust,cruise_134,0.765080525161894,0.09407109169266714,8.11829387978575,8.13300357628923,20.9881251001738,False
vector_thrust,cruise_134,0.7659997180442281,0.09418596066143886,8.128318235329493,8.132843925621707,21.012262217805358,False
vector_thrust,cruise_134,0.7606103130663021,0.09351473175705174,8.069558642463459,8.133588139271394,21.028965621469656,False
vector_thrust,cruise_134,0.7600452287740509,0.09344467010682664,8.063399757618566,8.133639167489827,21.03492699721718,False
vector_thrust,cruise_135,0.7604335994479141,0.09349281554126576,8.067632587835073,8.133604652351867,21.03492699721718,False
vector_thrust,cruise_135,0.7281484700542762,0.08958764576873413,7.71640016603465,8.127777706470308,21.040888274248505,False
vector_thrust,cruise_135,0.7289459518471415,0.08968175244974705,7.725060675221824,8.128141254327122,21.057591401316152,False
vector_thrust,cruise_135,0.7294968203977686,0.0897468268097189,7.731043453891793,8.12838566364521,21.08172811925397,False
vector_thrust,cruise_135,0.7289365013161762,0.08968063654770372,7.7249580396905655,8.128137013483771,21.108517855056952,False
vector_thrust,cruise_135,0.7293241537391165,0.08972642352867044,7.729168146302494,8.12830964455052,21.132654572994767,False
vector_thrust,cruise_135,0.7259880926420442,0.08933330597371991,7.692942674759763,8.126734869250395,21.149357700062417,False
vector_thrust,cruise_135,0.7262494134884208,0.08936402491223161,7.695779814102723,8.126865527841911,21.155318977093735,False
vector_thrust,cruise_136,0.7773587974410726,0.09561857187951767,8.25228334923881,8.129788828268305,21.155318977093735,False
vector_thrust,cruise_136,0.7642613311902021,0.09396885339478953,8.109360967287957,8.133134582150596,21.161280152160685,False
vector_thrust,cruise_136,0.7632382773915273,0.09384135022422832,8.098206246290085,8.133283201571746,21.17798299353051,False
vector_thrust,cruise_136,0.7641002622008816,0.09394876628846838,8.107604687340574,8.133159086461257,21.202119298623007,False
vector_thrust,cruise_136,0.7640591386171561,0.093943638500493,8.107156285171664,8.13316527667966,21.22890857620225,False
vector_thrust,cruise_136,0.7636548574160406,0.09389324477542371,8.10274820837046,8.133224698353645,21.253044881294752,False
vector_thrust,cruise_136,0.7621232390857999,0.09370260774801475,8.086050083405876,8.13342613831307,21.269747722664576,False
vector_thrust,cruise_136,0.7627028422856164,0.09377469760819937,8.092368730393357,8.133354324129838,21.275708897731526,False
vector_thrust,cruise_137,0.769830567786713,0.09466640276061758,8.170107394689712,8.132035710001356,21.275708897731526,False
vector_thrust,cruise_137,0.7377941839954912,0.09073385485268506,7.821202311561551,8.131410102583754,21.281669967354343,False
vector_thrust,cruise_137,0.7374048164407718,0.09068724883654997,7.816969590206086,8.131295478704315,21.29837251327628,False
vector_thrust,cruise_137,0.7376582724756501,0.09071758346198855,7.819724829002985,8.131370395076003,21.322508391434212,False
vector_thrust,cruise_137,0.73834388506904,0.09079970065283835,7.827178295070181,8.131567392408135,21.349297195151838,False
vector_thrust,cruise_137,0.7351885993321301,0.09042251587045813,7.792881140528523,8.13059216783331,21.37343307330977,False
vector_thrust,cruise_137,0.7354882228949147,0.09045825292619578,7.796137452161233,8.130692326050053,21.390135619231707,False
vector_thrust,cruise_137,0.7361075353516578,0.09053217356408014,7.802868491249426,8.130894314943506,21.396096688854524,False
vector_thrust,cruise_138,0.7245114402215538,0.0891599603661409,7.676912306188416,8.125973107730227,21.396096688854524,False
vector_thrust,cruise_138,0.7239647293897783,0.08909588430295476,7.670977933816513,8.125680945351691,21.402057649295774,False
vector_thrust,cruise_138,0.7233237648346991,0.08902083216239393,7.664020918850156,8.125331422595496,21.41875988929775,False
vector_thrust,cruise_138,0.7235599114670874,0.08904847428148688,7.666583992446969,8.125461073930103,21.442895325388534,False
vector_thrust,cruise_138,0.7223133379070099,0.0889026737048324,7.6530547560017625,8.124765069554346,21.469683638448647,False
vector_thrust,cruise_138,0.7226449886767317,0.08894143576160898,7.656654028372106,8.12495303779048,21.49381907453943,False
vector_thrust,cruise_138,0.7228331833577676,0.08896344030831985,7.658696487412483,8.125058797778623,21.510521314541407,False
vector_thrust,cruise_138,0.7226648799405728,0.08894376122454062,7.656869904392506,8.124964246971615,21.516482274982657,False
vector_thrust,cruise_139,0.6921444442289715,0.08546152147126743,7.32617715487726,8.098901497578343,21.516482274982657,False
vector_thrust,cruise_139,0.6937563714654053,0.08564116233626265,7.3436161055858635,8.100735120121684,21.522443122217016,False
vector_thrust,cruise_139,0.6929295557957422,0.08554895889740036,7.334670676825388,8.09980115160465,21.539145045020334,False
vector_thrust,cruise_139,0.6905254120436071,0.08528156524889181,7.308664245323724,8.097006780167886,21.563280022745765,False
vector_thrust,cruise_139,0.6903619709722453,0.08526342520999472,7.306896481108264,8.096812546199702,21.59006782705872,False
vector_thrust,cruise_139,0.6899026757058375,0.08521247485225851,7.301928942356622,8.096263802946595,21.61420280478416,False
vector_thrust,cruise_139,0.6902911175780678,0.08525556282598204,7.306130146237793,8.096728174641742,21.630904727587474,False
vector_thrust,cruise_139,0.6897754447338912,0.08519836770532466,7.30055290854066,8.096111032544842,21.636865574821833,False
vector_thrust,cruise_140,0.7472665258682384,0.0918764364351787,7.924231192659753,8.133386043933637,21.636865574821833,False
vector_thrust,cruise_140,0.7478563701205259,0.0919481438626113,7.930650484965499,8.133458041719376,21.642826304500932,False
vector_thrust,cruise_140,0.7461601075364624,0.09174210602911617,7.912191175544474,8.133234997893483,21.65952789792174,False
vector_thrust,cruise_140,0.7459687598593502,0.0917188978888176,7.910109088915748,8.133206754878582,21.68366239967566,False
vector_thrust,cruise_140,0.7464199787023756,0.09177363628448634,7.915018950635656,8.133272352732877,21.710449675700094,False
vector_thrust,cruise_140,0.746300697906489,0.09175916232505918,7.913720992219818,8.133255350160017,21.734584177454014,False
vector_thrust,cruise_140,0.745942131989058,0.09171566879977752,7.909819350127486,8.133202774953405,21.75128577087482,False
vector_thrust,cruise_140,0.7442229588639891,0.09150747209405552,7.891114825651287,8.132920097487155,21.757246500553926,False
vector_thrust,cruise_141,0.7225939339606499,0.08893546735445756,7.656099943604721,8.124924233890951,21.757246500553926,False
vector_thrust,cruise_141,0.7218118096632169,0.08884409580863056,7.647612118816362,8.124476962633437,21.76320710796519,False
vector_thrust,cruise_141,0.7224098614457326,0.08891395289540086,7.65410227370894,8.12481998517805,21.77990835879914,False
vector_thrust,cruise_141,0.7201377865009243,0.08864890973932632,7.629447593284906,8.123481592932187,21.804042365500703,False
vector_thrust,cruise_141,0.7208946864020711,0.08873709762098408,7.637660169210072,8.123938079214321,21.830829092058472,False
vector_thrust,cruise_141,0.7196950208690452,0.0885973714877746,7.62464377494728,8.123209625562703,21.854963098760038,False
vector_thrust,cruise_141,0.7199436584054245,0.08862630861039333,7.6273413578089055,8.12336279930535,21.87166434959398,False
vector_thrust,cruise_141,0.7194964114480134,0.0885742650059893,7.622489022343105,8.123086445022848,21.87762495700525,False
vector_thrust,cruise_142,0.7294203943333395,0.0897377951825866,7.730213397055315,8.128352082299452,21.87762495700525,False
vector_thrust,cruise_142,0.7251501385506429,0.08923488799497356,7.683845623337332,8.126307488518272,21.883585437023346,False
vector_thrust,cruise_142,0.725658254013157,0.08929455073269438,7.689361759533802,8.126568173072894,21.90028633090956,False
vector_thrust,cruise_142,0.7243116378723843,0.089136536521914,7.674743474023493,8.125866969200828,21.9244198218067,False
vector_thrust,cruise_142,0.7235639387226063,0.08904894578129455,7.666627703795156,8.125463276114345,21.95120597586476,False
vector_thrust,cruise_142,0.7226404775920379,0.08894090838652366,7.656605070511843,8.124950494676222,21.975339466761906,False
vector_thrust,cruise_142,0.7231213948389169,0.08899715200568373,7.661824500590064,8.125219499077177,21.99204036064812,False
vector_thrust,cruise_142,0.7232382724438849,0.08901082741346847,7.663093023163396,8.125284231819755,21.998000840666215,False
vector_thrust,cruise_143,0.7515345028303926,0.09239677696425741,7.970689499084775,8.133774007302383,21.998000840666215,False
vector_thrust,cruise_143,0.7515411590026672,0.0923975911557608,7.970761971451156,8.133774372274965,22.003961187695396,False
vector_thrust,cruise_143,0.750001610393472,0.09220949472604703,7.954000852488803,8.133670102213607,22.020661708954957,False
vector_thrust,cruise_143,0.7492021143585121,0.09211199193486491,7.945297880621901,8.133600181920883,22.04479466139099,False
vector_thrust,cruise_143,0.7487895915063174,0.09206172979945904,7.9408076453189045,8.133559874851683,22.071580217802296,False
vector_thrust,cruise_143,0.7477347066609507,0.091933347849705,7.929326382538265,8.133443675774394,22.095713170238326,False
vector_thrust,cruise_143,0.7475027136441486,0.09190514192840168,7.926801579212316,8.133415584369452,22.11241369149789,False
vector_thrust,cruise_143,0.7460015121247151,0.09172286984977651,7.910465468666731,8.13321163354913,22.118374038527072,False
vector_thrust,cruise_144,0.7508260160121558,0.09231016186287083,7.96297581599811,8.133730900911294,22.118374038527072,False
vector_thrust,cruise_144,0.7487527169638877,0.09205723853841424,7.940406283045847,8.133556131508803,22.12433424643219,False
vector_thrust,cruise_144,0.7492968598596179,0.09212354034563122,7.946329197938265,8.133609032483866,22.141034377874792,False
vector_thrust,cruise_144,0.7453134648845238,0.09163947087374458,7.902979056641188,8.133105285072766,22.16516676700899,False
vector_thrust,cruise_144,0.7467383305587533,0.09181227937336256,7.9184831946561385,8.133316541702198,22.191951698202434,False
vector_thrust,cruise_144,0.7463888185344797,0.09176985493917525,7.91467987840644,8.133267934543252,22.216084087336633,False
vector_thrust,cruise_144,0.7447882238187907,0.09157586584536068,7.897264478771312,8.133018639173724,22.23278421877923,False
vector_thrust,cruise_144,0.7443982876053317,0.09152867940941004,7.893022226853944,8.132951249909548,22.238744426684356,False
vector_thrust,cruise_145,0.7543662889729568,0.09274392176977936,8.001526994235803,8.13386230146208,22.238744426684356,False
vector_thrust,cruise_145,0.7516685563315891,0.09241317617517494,7.972149083558492,8.13378121434496,22.244704488707537,False
vector_thrust,cruise_145,0.752277012570394,0.09248765338852855,7.978774283584732,8.133810135826202,22.261404211398023,False
vector_thrust,cruise_145,0.7515907834687058,0.09240366154804605,7.971302284109495,8.133777069839487,22.285536009868306,False
vector_thrust,cruise_145,0.7512291465899045,0.09235943440874902,7.96736484175468,8.133756463527478,22.31232028547426,False
vector_thrust,cruise_145,0.7498351757899718,0.09218918718857128,7.952189050787121,8.133656436911608,22.336452083944547,False
vector_thrust,cruise_145,0.7489929308424279,0.09208650082103861,7.943020930032199,8.133580103103546,22.353151806635033,False
vector_thrust,cruise_145,0.7554190037043381,0.09287335989007534,8.012993387294467,8.133861040436678,22.359111868658214,False
vector_thrust,cruise_146,0.718885385413803,0.0885032232611433,7.615860171717022,8.122702868036948,22.359111868658214,False
vector_thrust,cruise_146,0.7191319271081028,0.08853187943162635,7.618534780835132,8.122858474539584,22.365071777317286,False
vector_thrust,cruise_146,0.7181765215125158,0.08842089291539526,7.608170454816847,8.122249140818974,22.381771070291094,False
vector_thrust,cruise_146,0.7191234857403901,0.08853089808375109,7.618443203423848,8.12285316545747,22.40590224780278,False
vector_thrust,cruise_146,0.7189371117483673,0.08850923461174398,7.6164213192634085,8.122735609477003,22.432685834196686,False
vector_thrust,cruise_146,0.716996500630307,0.08828404678584267,7.595370959316436,8.121472981065082,22.456817011708374,False
vector_thrust,cruise_146,0.7172804315851073,0.08831695050199592,7.598450563438698,8.121662121575373,22.473516304682178,False
vector_thrust,cruise_146,0.7185954779085515,0.08846954097456833,7.612715199651144,8.122518439596298,22.47947621334125,False
vector_thrust,cruise_147,0.7033672851233147,0.08672209860321475,7.447654145824946,8.1105888401234,22.47947621334125,False
vector_thrust,cruise_147,0.7173725048859673,0.08832762374168537,7.59944923957774,8.12172313141727,22.485435960304628,False
vector_thrust,cruise_147,0.7208223841500703,0.08872866895569384,7.636875640355786,8.123894933102275,22.50213480021715,False
vector_thrust,cruise_147,0.719884833005075,0.08861946131326687,7.626703127445203,8.123326663658064,22.526265323036313,False
vector_thrust,cruise_147,0.719748260949986,0.08860356675132836,7.625221394924771,8.123242521037625,22.55304818277635,False
vector_thrust,cruise_147,0.720205378990195,0.08865678075278816,7.630180963279998,8.123522790641655,22.577178705595514,False
vector_thrust,cruise_147,0.7209445238043904,0.08874290800146961,7.638200942679225,8.12396776306284,22.593877545508036,False
vector_thrust,cruise_147,0.7205156508462949,0.08869292217232191,7.633547442882499,8.123710812531371,22.599837292471413,False
vector_thrust,cruise_148,0.7013717550512003,0.08649627156349177,7.426043976963369,8.108693500578982,22.599837292471413,False
vector_thrust,cruise_148,0.7129183562486775,0.08781308980537303,7.55114850697267,8.118588673155378,22.605796868402084,False
vector_thrust,cruise_148,0.7170352229254883,0.08828853329213843,7.595790947910185,8.121498865009869,22.622495229091626,False
vector_thrust,cruise_148,0.7162529531277204,0.08819795045688361,7.587306656848688,8.120970492141621,22.646625059413523,False
vector_thrust,cruise_148,0.7143868862063174,0.08798232628506189,7.567070673713655,8.119663532102013,22.673407150539575,False
vector_thrust,cruise_148,0.714183117567996,0.08795881976708134,7.564861213705088,8.119516831389769,22.69753698086147,False
vector_thrust,cruise_148,0.7143107958230208,0.08797354768800286,7.56624562128152,8.119608843743753,22.714235341551017,False
vector_thrust,cruise_148,0.7144854236676051,0.08799369620521363,7.568139131125232,8.119734190973464,22.72019491748169,False
vector_thrust,cruise_149,0.7733036013539208,0.09510435178486398,8.208009192458363,8.131106377794517,22.72019491748169,False
