05,19.5,33.77499074759326,4500.0
138425.0,59322.74015923405,19.5,33.77499074759326,6830.0
138900.0,60145.46429282926,0.0,0.0,6849.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6840.0
138900.0,60145.46429282926,0.0,0.0,6859.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6850.0
138900.0,60145.46429282926,0.0,0.0,6869.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6860.0
138900.0,60145.46429282926,0.0,0.0,6879.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6870.0
138900.0,60145.46429282926,0.0,0.0,6889.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6880.0
138900.0,60145.46429282926,0.0,0.0,6899.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6890.0
138900.0,60145.46429282926,0.0,0.0,6909.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6900.0
138900.0,60145.46429282926,0.0,0.0,6919.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6910.0
138900.0,60145.46429282926,0.0,0.0,6929.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6920.0
138900.0,60145.46429282926,0.0,0.0,6939.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6930.0
138900.0,60145.46429282926,0.0,0.0,6949.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6940.0
138900.0,60145.46429282926,0.0,0.0,6959.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6950.0
138900.0,60145.46429282926,0.0,0.0,6969.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6960.0
138900.0,60145.46429282926,0.0,0.0,6979.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6970.0
138900.0,60145.46429282926,0.0,0.0,6989.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6980.0
138900.0,60145.46429282926,0.0,0.0,6999.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6990.0
138900.0,60145.46429282926,0.0,0.0,7009.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7000.0
138900.0,60145.46429282926,0.0,0.0,7019.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7010.0
138900.0,60145.46429282926,0.0,0.0,7029.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7020.0
138900.0,60145.46429282926,0.0,0.0,7039.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7030.0
138900.0,60145.46429282926,0.0,0.0,7049.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7040.0
138900.0,60145.46429282926,0.0,0.0,7059.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7050.0
138900.0,60145.46429282926,0.0,0.0,7069.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7060.0
138900.0,60145.46429282926,0.0,0.0,7079.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7070.0
138900.0,60145.46429282926,0.0,0.0,7089.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7080.0
138900.0,60145.46429282926,0.0,0.0,7099.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7090.0
138900.0,60145.46429282926,0.0,0.0,7109.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7100.0
138900.0,60145.46429282926,0.0,0.0,7119.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7110.0
138900.0,60145.46429282926,0.0,0.0,7129.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7120.0
138900.0,60145.46429282926,0.0,0.0,7139.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7130.0
138900.0,60145.46429282926,0.0,0.0,7149.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7140.0
138900.0,60145.46429282926,0.0,0.0,7159.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7150.0
138900.0,60145.46429282926,0.0,0.0,7169.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7160.0
138900.0,60145.46429282926,0.0,0.0,7179.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7170.0
138900.0,60145.46429282926,0.0,0.0,7189.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7180.0
138900.0,60145.46429282926,0.0,0.0,7199.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7190.0
138900.0,60145.46429282926,0.0,0.0,7209.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7200.0
138900.0,60145.46429282926,0.0,0.0,7219.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7210.0
138900.0,60145.46429282926,0.0,0.0,7229.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7220.0
138900.0,60145.46429282926,0.0,0.0,7239.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7230.0
138900.0,60145.46429282926,0.0,0.0,7249.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7240.0
138900.0,60145.46429282926,0.0,0.0,7259.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7250.0
138900.0,60145.46429282926,0.0,0.0,7269.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7260.0
138900.0,60145.46429282926,0.0,0.0,7279.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7270.0
138900.0,60145.46429282926,0.0,0.0,7289.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7280.0
138900.0,60145.46429282926,0.0,0.0,7299.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7290.0
138900.0,60145.46429282926,0.0,0.0,7309.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7300.0
138900.0,60145.46429282926,0.0,0.0,7319.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7310.0
138900.0,60145.46429282926,0.0,0.0,7329.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7320.0
138900.0,60145.46429282926,0.0,0.0,7339.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7330.0
138900.0,60145.46429282926,0.0,0.0,7349.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7340.0
138900.0,60145.46429282926,0.0,0.0,7359.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7350.0
138900.0,60145.46429282926,0.0,0.0,7369.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7360.0
138900.0,60145.46429282926,0.0,0.0,7379.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7370.0
138900.0,60145.46429282926,0.0,0.0,7389.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7380.0
138900.0,60145.46429282926,0.0,0.0,7399.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7390.0
138900.0,60145.46429282926,0.0,0.0,7409.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7400.0
138900.0,60145.46429282926,0.0,0.0,7419.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7410.0
138900.0,60145.46429282926,0.0,0.0,7429.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7420.0
138900.0,60145.46429282926,0.0,0.0,7439.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7430.0
138900.0,60145.46429282926,0.0,0.0,7449.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7440.0
138900.0,60145.46429282926,0.0,0.0,7459.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7450.0
138900.0,60145.46429282926,0.0,0.0,7469.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7460.0
138900.0,60145.46429282926,0.0,0.0,7479.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7470.0
138900.0,60145.46429282926,0.0,0.0,7489.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7480.0
138900.0,60145.46429282926,0.0,0.0,7499.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7490.0
138900.0,60145.46429282926,0.0,0.0,7509.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7500.0
138900.0,60145.46429282926,0.0,0.0,7519.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7510.0
138900.0,60145.46429282926,0.0,0.0,7529.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7520.0
138900.0,60145.46429282926,0.0,0.0,7539.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7530.0
138900.0,60145.46429282926,0.0,0.0,7549.3877551020405
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        x,y,v_x,v_y,t
86812.5,30072.73214641463,-14.000000000000004,24.24871130596428,5475.0
86721.68348648085,30189.927971310703,-18.163302703831135,23.439164979214738,5480.0
86651.57838824332,30319.79536978507,-14.021019647507075,25.973479694873802,5485.0
86573.88998471135,30445.59229990159,-15.537680706392566,25.159386023303245,5490.0
86496.20934017426,30571.39370697714,-15.536128907418597,25.16028141510943,5495.0
86418.53647244902,30697.199600628166,-15.534573545047637,25.161178730205286,5500.0
86340.87139943187,30823.009990512335,-15.533014603430033,25.162077976833732,5505.0
86263.21413909881,30948.824886328788,-15.53145206661136,25.162979163290764,5510.0
86185.56470950616,31074.644297818417,-15.529885918531527,25.16388229792591,5515.0
86107.92312879104,31200.468234764132,-15.528316143023833,25.164787389142692,5520.0
86030.28941517197,31326.29670699113,-15.52674272381402,25.165694445399104,5525.0
85952.66358694938,31452.12972436717,-15.525165644519339,25.166603475208074,5530.0
85875.04566250613,31577.967296802857,-15.52358488864757,25.16751448713793,5535.0
85797.43566030815,31703.80943425192,-15.52200043959607,25.168427489812906,5540.0
85719.8335989049,31829.656146711488,-15.52041228065078,25.16934249191361,5545.0
85642.23949692996,31955.507444222374,-15.518820394985223,25.17025950217752,5550.0
85564.65337310167,32081.36333686937,-15.517224765659526,25.171178529399494,5555.0
85487.07524622357,32207.223834781533,-15.515625375619374,25.17209958243225,5560.0
85409.5051351851,32333.088948132467,-15.514022207695003,25.173022670186903,5565.0
85331.9430589621,32458.958687140635,-15.512415244600161,25.173947801633467,5570.0
85254.38903661745,32584.833062069643,-15.510804468931038,25.174874985801353,5575.0
85176.84308730162,32710.712083228544,-15.509189863165227,25.175804231779942,5580.0
85099.30523025332,32836.59576097214,-15.507571409660642,25.17673554871908,5585.0
85021.77548480005,32962.48410570128,-15.505949090654436,25.177668945829613,5590.0
84944.25387035873,33088.377127863205,-15.504322888261887,25.17860443238397,5595.0
84866.74040643635,33214.27483795179,-15.502692784475306,25.179542017716663,5600.0
84789.23511263053,33340.17724650791,-15.501058761162902,25.180481711224886,5605.0
84711.73800863019,33466.08436411976,-15.499420800067657,25.181423522369045,5610.0
84634.24911421616,33591.99620142312,-15.497778882806164,25.18236746067334,5615.0
84556.76844926183,33717.91276910175,-15.496132990867471,25.183313535726345,5620.0
84479.29603373377,33843.83407788766,-15.494483105611907,25.184261757181588,5625.0
84401.83188769242,33969.76013856145,-15.492829208269885,25.185212134758117,5630.0
84324.37603129272,34095.690961952656,-15.491171279940701,25.186164678241138,5635.0
84246.92848478476,34221.62655894007,-15.489509301591335,25.18711939748256,5640.0
84169.48926851449,34347.56694045208,-15.487843254055186,25.18807630240166,5645.0
84092.05840292433,34473.51211746701,-15.486173118030864,25.189035402985663,5650.0
84014.63590855393,34599.462101013465,-15.484498874080899,25.189996709290373,5655.0
83937.22180604078,34725.41690217067,-15.482820502630483,25.190960231440794,5660.0
83859.81611612094,34851.376532068825,-15.481137983966178,25.19192597963179,5665.0
83782.41885962978,34977.34100188947,-15.47945129823461,25.19289396412871,5670.0
83705.03005750258,35103.310322865815,-15.477760425441156,25.193864195268034,5675.0
83627.64973077533,35229.284506283104,-15.47606534544859,25.194836683458057,5680.0
83550.27790058545,35355.263563479,-15.474366037975745,25.195811439179526,5685.0
83472.91458817247,35481.24750584393,-15.472662482596158,25.19678847298634,5690.0
83395.55981487878,35607.23634482146,-15.470954658736659,25.197767795506213,5695.0
83318.2136021504,35733.23009190867,-15.469242545675993,25.198749417441377,5700.0
83240.87597153768,35859.228758656514,-15.4675261225434,25.19973334956927,5705.0
83163.54694469609,35985.23235667023,-15.46580536831717,25.20071960274325,5710.0
83086.22654338698,36111.2408976097,-15.4640802618232,25.2017081878933,5715.0
83008.91478947831,36237.25439318983,-15.462350781733534,25.20269911602678,5720.0
82931.61170494549,36363.27285518098,-15.46061690656486,25.20369239822911,5725.0
82854.3173118721,36489.2962954093,-15.45887861467702,25.204688045664557,5730.0
82777.03163245074,36615.324725757186,-15.45713588427149,25.205686069576956,5735.0
82699.7546889838,36741.35815816364,-15.45538869338982,25.20668648129049,5740.0
82622.48650388424,36867.39660462469,-15.453637019912108,25.207689292210414,5745.0
82545.22709967646,36993.440077193816,-15.451880841555386,25.208694513823904,5750.0
82467.9764989971,37119.48858798232,-15.450120135872051,25.209702157700757,5755.0
82390.73472459587,37245.54214915979,-15.448354880248234,25.210712235494263,5760.0
82313.50179933636,37371.600772954494,-15.446585051902169,25.21172475894196,5765.0
82236.27774619695,37497.66447165383,-15.44481062788253,25.21273973986647,5770.0
82159.06258827161,37623.73325760471,-15.443031585066764,25.213757190176317,5775.0
82081.85634877082,37749.80714321404,-15.441247900159388,25.214777121866764,5780.0
81999.55282449572,37871.449987889886,-16.460704855019475,24.32856893516829,5785.0
81917.2716412385,37993.105601425894,-16.456236651445167,24.33112270720146,5790.0
81835.01285815057,38114.77401216111,-16.45175661758751,24.333682147043426,5795.0
81752.77653468245,38236.4552485637,-16.447264693626455,24.336247280518723,5800.0
81670.56273058598,38358.14933923186,-16.4427608192941,24.338818133631012,5805.0
81588.37150591663,38479.856312894684,-16.43824493387023,24.341394732564744,5810.0
81506.20292103574,38601.57619841312,-16.433716976177823,24.343977103686864,5815.0
81424.05703661285,38723.30902478086,-16.429176884578503,24.34656527354851,5820.0
81341.93391362802,38845.05482112529,-16.424624596967902,24.34915926888675,5825.0
81259.83361337417,38966.81361670842,-16.420060050771006,24.351759116626358,5830.0
81177.75619745949,39088.58544092783,-16.4154831829374,24.35436484388155,5835.0
81095.7017278098,39210.37032331762,-16.4108939299365,24.35697647795781,5840.0
81013.67026667105,39332.16829354939,-16.40629222775268,24.35959404635368,5845.0
80931.66187661164,39453.9793814332,-16.401678011880385,24.362217576762635,5850.0
80849.67662052505,39575.80361691857,-16.397051217319117,24.36484709707491,5855.0
80767.71456163221,39697.64103009547,-16.392411778568448,24.367482635379403,5860.0
80685.7757634841,39819.4916511953,-16.387759629622863,24.370124219965554,5865.0
80603.86028996426,39941.35551059192,-16.38309470396664,24.37277187932531,5870.0
80521.96820529141,40063.2326388027,-16.37841693456858,24.375425642155072,5875.0
80440.09957402202,40185.12306648949,-16.373726253876736,24.378085537357634,5880.0
80358.25446105296,40307.02682445971,-16.36902259381302,24.380751594044224,5885.0
80276.43293162412,40428.94394366739,-16.364305885767788,24.383423841536505,5890.0
80194.63505132115,40550.87445521424,-16.359576060594314,24.38610230936864,5895.0
80112.86088607814,40672.81839035069,-16.354833048603226,24.388787027289343,5900.0
80031.11050218035,40794.77578047701,-16.350076779556844,24.391478025264018,5905.0
79949.38396626704,40916.746657144395,-16.345307182663458,24.394175333476834,5910.0
79867.68134533417,41038.73105205606,-16.34052418657154,24.396878982332918,5915.0
79786.00270673736,41160.728997068356,-16.335727719363856,24.399589002460512,5920.0
79704.3481181946,41282.74052419192,-16.33091770855152,24.402305424713195,5925.0
79622.71764778926,41404.76566559278,-16.326094081067964,24.405028280172093,5930.0
79541.11136397294,41526.80445359352,-16.321256763262834,24.407757600148155,5935.0
79459.52933556847,41648.85692067444,-16.316405680895787,24.410493416184462,5940.0
79377.97163177282,41770.923099474734,-16.311540759130235,24.41323576005849,5945.0
79296.43832216017,41893.00302279366,-16.306661922526974,24.41598466378451,5950.0
79214.92947668499,42015.09672359174,-16.30176909503776,24.41874015961595,5955.0
79133.445165685,42137.20423499198,-16.296862199998785,24.42150228004778,5960.0
79051.98545988438,42259.32559028107,-16.291941160124043,24.424271057818967,5965.0
78970.55043039689,42381.460822910645,-16.28700589749865,24.427046525914978,5970.0
